merges,n,vocab_size,chars_per_token_val,tokens_per_1k_chars_val,val_bpt,val_ppl,train_bpt,train_ppl,best_lambdas,effective_tokens_val,effective_tokens_train
10,2,270,1.1288133024444107,885.8860874818985,3.895130310991548,14.878222892085562,3.885274883458331,14.77693222172136,"[3.843151412613085e-06, 0.9999961568485873]",92373,763536
10,3,270,1.1288133024444107,885.8860874818985,3.1073115544106273,8.617751838502498,3.0749977722631905,8.426875275273494,"[4.860967520358744e-13, 3.978310733679306e-05, 0.9999602168921772]",92372,763535
10,4,270,1.1288133024444107,885.8860874818985,2.981943143628217,7.90049552821194,2.914503075675839,7.5396788602798175,"[4.860967526347699e-13, 9.832745968417715e-06, 0.4419580221477753, 0.5580321451057701]",92371,763534
10,5,270,1.1288133024444107,885.8860874818985,2.9819528320467183,7.900548584167557,2.9145185221088385,7.539759585425816,"[4.8609675317345e-13, 6.488713215113295e-07, 0.44217834077339874, 0.557806578827971, 1.443152682260566e-05]",92370,763533
10,6,270,1.1288133024444107,885.8860874818985,2.981947726329447,7.900520624068689,2.9145157398639436,7.539745044974237,"[4.860967535764482e-13, 6.989571381070459e-07, 0.4422109837948959, 0.5577741418370108, 1.4175406879325875e-05, 3.589740531790593e-12]",92369,763532
10,7,270,1.1288133024444107,885.8860874818985,2.9819498765855927,7.9005323993609045,2.9145138238088197,7.539735031383614,"[4.860967554332329e-13, 6.712921066738718e-07, 0.4422097988871997, 0.557776111489263, 1.3418327300366017e-05, 3.1580675176902743e-12, 4.860967554332329e-13]",92368,763531
10,8,270,1.1288133024444107,885.8860874818985,2.9819684549559415,7.9006341394776936,2.9145163957312445,7.53974847263789,"[4.860967533796448e-13, 7.299222256362388e-07, 0.4422489621335696, 0.5577360981453264, 1.4209793742857337e-05, 3.676985563181267e-12, 4.860967533796448e-13, 4.860967533796448e-13]",92367,763530
10,9,270,1.1288133024444107,885.8860874818985,2.9819579472739144,7.90057659644422,2.9145141946911344,7.5397369696690175,"[4.860967544379189e-13, 7.074054906640377e-07, 0.44224297250326994, 0.5577425302035114, 1.3789882367137257e-05, 3.416552141913879e-12, 4.860967544379189e-13, 4.860967544379189e-13, 4.860967544379189e-13]",92366,763529
50,2,310,1.4275172838661099,700.5169123358876,4.4522079385995275,21.890119702992493,4.431617953863789,21.57992512205157,"[1.8168357687938448e-06, 0.9999981831642313]",73044,603266
50,3,310,1.4275172838661099,700.5169123358876,3.7992863460652897,13.921920591485401,3.715678716908833,13.138045089978093,"[4.860967462528807e-13, 0.0520595468576729, 0.947940453141841]",73043,603265
50,4,310,1.4275172838661099,700.5169123358876,3.7993166882238145,13.922213394573863,3.714263366479631,13.1251623815982,"[4.860967430105123e-13, 0.050085086015912716, 0.9397497941371029, 0.01016511984649828]",73042,603264
50,5,310,1.4275172838661099,700.5169123358876,3.799326553320753,13.922308594495133,3.7142643642382813,13.125171458879578,"[4.860967432804203e-13, 0.0500906548070857, 0.9397580916429872, 0.010151253548954983, 4.860967432804203e-13]",73041,603263
50,6,310,1.4275172838661099,700.5169123358876,3.7993020905325188,13.922072525478631,3.7142685720448156,13.125209740194201,"[4.860967429632598e-13, 0.050097141156072125, 0.9397838466935529, 0.010119012148916638, 4.860967429632598e-13, 4.860967429632598e-13]",73040,603262
50,7,310,1.4275172838661099,700.5169123358876,3.799343311887672,13.9224703191069,3.714270758310067,13.125229630199298,"[4.860967434710113e-13, 0.05010579732042374, 0.9397945134124011, 0.010099689265230662, 4.860967434710113e-13, 4.860967434710113e-13, 4.860967434710113e-13]",73039,603261
50,8,310,1.4275172838661099,700.5169123358876,3.7993377587399544,13.922416729551733,3.7142719184148283,13.125240184507089,"[4.860967429778882e-13, 0.05010751319965113, 0.9397682985125699, 0.010124188285348504, 4.860967429778882e-13, 4.860967429778882e-13, 4.860967429778882e-13, 4.860967429778882e-13]",73038,603260
50,9,310,1.4275172838661099,700.5169123358876,3.7993080617632895,13.922130148245426,3.714273929951617,13.125258484924814,"[4.860967432961816e-13, 0.05010573264229873, 0.9397850526705711, 0.010109214684213528, 4.860967432961816e-13, 4.860967432961816e-13, 4.860967432961816e-13, 4.860967432961816e-13, 4.860967432961816e-13]",73037,603259
100,2,360,1.6547855204481614,604.3079224727398,4.833290518676319,28.507912942630064,4.797021416054294,27.80016260064942,"[1.6587001443680894e-06, 0.9999983412998557]",63012,520853
100,3,360,1.6547855204481614,604.3079224727398,4.42360625908947,21.4604178129413,4.306234942031873,19.783625664126756,"[1.427175603329783e-07, 0.29126870791228177, 0.7087311493701579]",63011,520852
100,4,360,1.6547855204481614,604.3079224727398,4.423604554929223,21.46039246318386,4.306089456287502,19.78163072389031,"[4.860967341133645e-13, 0.29027279279622403, 0.7097185063813659, 8.700821924169607e-06]",63010,520851
100,5,360,1.6547855204481614,604.3079224727398,4.423610560070386,21.460481791108844,4.3060921834812405,19.78166811806504,"[4.860967347647086e-13, 0.2902878669630081, 0.7097035373812725, 8.595495957911167e-06, 1.5927539050841212e-10]",63009,520850
